lot_id,equipment_id,recipe_id,start_time,lot_status,yield_percent,particle_count,metal_contamination_ppb,water_mark_count,bath_age_hours,diw_resistivity,flow_rate,filter_differential_pressure,motor_current,vibration,severity,current_failure,filter_differential_pressure_mean_5,filter_differential_pressure_std_5,filter_differential_pressure_min_5,filter_differential_pressure_max_5,filter_differential_pressure_slope_5,filter_differential_pressure_change_1,flow_rate_mean_5,flow_rate_std_5,flow_rate_min_5,flow_rate_max_5,flow_rate_slope_5,flow_rate_change_1,motor_current_mean_5,motor_current_std_5,motor_current_min_5,motor_current_max_5,motor_current_slope_5,motor_current_change_1,vibration_mean_5,vibration_std_5,vibration_min_5,vibration_max_5,vibration_slope_5,vibration_change_1,particle_count_mean_5,particle_count_std_5,particle_count_min_5,particle_count_max_5,particle_count_slope_5,particle_count_change_1,yield_percent_mean_5,yield_percent_std_5,yield_percent_min_5,yield_percent_max_5,yield_percent_slope_5,yield_percent_change_1,failure_within_10_lots,remaining_lots_to_failure
LOT-202607-0013,WC-01,RCP-SC2-01,2026-07-02 08:00:00,PASS,97.05332580837529,8,0.355593566479586,1,6.909679731497565,18.026926650128434,18.05097712943843,0.8368151959785847,7.050462404398026,0.7102047455693375,NORMAL,0,0.8441296654646078,0.015377646342853567,0.8230261884462758,0.8640163700005058,-0.004889639490237856,-0.014333067040983472,17.973199889903842,0.1839104273935572,17.739276290469146,18.198152398442602,0.011245963831282048,0.21598748535737045,7.147584655577977,0.07380701968068895,7.050462404398026,7.255513331737624,-0.00431504544486595,-0.20505092733959795,0.7489425801113068,0.03780117039811791,0.7102047455693375,0.8056228676349976,-0.01927904801167045,-0.014656134041296731,8.8,1.6431676725154982,7.0,11.0,0.499999999999999,-3.0,97.05935711701348,0.5182253523170407,96.21163803966557,97.61746310788389,-0.2110014585469712,0.8416877687097184,1,2.0
LOT-202607-0016,WC-01,RCP-SC1-01,2026-07-02 14:00:00,PASS,97.65282284360714,5,0.2709098280452315,0,11.792672201033973,17.984249144103686,18.01888609611001,0.8309709938084407,7.279378495475271,0.7488051383847161,NORMAL,0,0.8375205902261946,0.011237863154367799,0.8230261884462758,0.8511482630195681,-0.0015553624607018265,-0.0058442021701439195,17.96845631170825,0.18196838618109173,17.739276290469146,18.198152398442602,0.04120443422775413,-0.03209103332842034,7.1788866501858095,0.09171908100529805,7.050462404398026,7.279378495475271,0.014628882592032788,0.2289160910772452,0.7454598094651483,0.036594432543650635,0.7102047455693375,0.8056228676349976,-0.014123612905728273,0.038600392815378526,8.4,2.3021728866442674,5.0,11.0,-0.8000000000000013,-3.0,97.06642906415811,0.5278965979598408,96.21163803966557,97.65282284360714,0.07512348403289448,0.5994970352318489,1,1.0
LOT-202607-0019,WC-01,RCP-DHF-01,2026-07-02 20:00:00,PASS,96.78852582062812,5,0.4273973018340008,1,9.168734348886089,17.95202004407049,17.921935754921762,0.8287459100271581,7.214843643831519,0.7124583514513199,CRITICAL,1,0.8341413102560054,0.01071323118871863,0.8230261884462758,0.8511482630195681,-0.0008737826049363588,-0.0022250837812826108,18.004988204598774,0.13731146925434778,17.83498964408106,18.198152398442602,-0.03685368350127303,-0.09695034118824708,7.19108506893009,0.0916129103057521,7.050462404398026,7.279378495475271,0.014309751298465196,-0.06453485164375206,0.7268269062284128,0.016508991643262628,0.7102047455693375,0.7488051383847161,-0.002674987057539255,-0.036346786933396213,7.8,2.7748873851023212,5.0,11.0,-1.6,0.0,96.98545862306015,0.5345634631907826,96.21163803966557,97.65282284360714,0.057627523914849065,-0.8642970229790166,1,5.0
LOT-202607-0022,WC-01,RCP-SC1-01,2026-07-03 02:00:00,PASS,96.58559646604863,11,0.36895643109753967,0,4.372003787055674,17.89015975864916,18.104259405518537,0.8422267408454749,7.05305838797972,0.6400289866535718,NORMAL,0,0.8379814207358454,0.009044187394355249,0.8287459100271581,0.8511482630195681,-0.002591233029961383,0.013480830818316747,17.986209606013958,0.10746737304854169,17.83498964408106,18.104259405518537,0.04094981483582767,0.1823236505967749,7.170651252684432,0.11096124808159233,7.050462404398026,7.279378495475271,-0.024052864808232422,-0.16178525585179848,0.7072716203339159,0.04059400310138075,0.6400289866535718,0.7488051383847161,-0.01674101800321433,-0.07242936479774809,8.0,3.0,5.0,11.0,-0.3000000000000008,6.0,96.85838179566495,0.5400715059076598,96.21163803966557,97.65282284360714,0.04831168650189054,-0.20292935457949568,1,4.0
LOT-202607-0025,WC-01,RCP-SC1-01,2026-07-03 08:00:00,PASS,97.34007877704951,7,0.4214284653058364,2,10.996469012535641,17.86098283238903,17.866380744263008,0.834420386876959,7.136840212485322,0.7308261357515122,NORMAL,0,0.8346358455073235,0.005256904052483382,0.8287459100271581,0.8422267408454749,0.0006466128833782701,-0.007806353968515922,17.99248782605035,0.09681340824910568,17.866380744263008,18.104259405518537,-0.02838194609423213,-0.2378786612555288,7.1469166288339725,0.10046709216803278,7.050462404398026,7.279378495475271,-0.00535644913209646,0.08378182450560168,0.7084646715620915,0.04132132817828023,0.6400289866535718,0.7488051383847161,-0.006753337136679608,0.09079714909794045,7.2,2.4899799195977463,5.0,11.0,0.39999999999999974,-4.0,97.08406994314173,0.4259658796097383,96.58559646604863,97.65282284360714,-0.04937204402101421,0.7544823110008849,1,3.0
LOT-202607-0028,WC-01,RCP-SC1-01,2026-07-03 14:00:00,PASS,97.67175808976236,8,0.4386176013137503,0,13.423145480970895,17.766627209544236,17.62701907774526,0.8208046458551307,7.108387788789759,0.7136772033734639,WATCH,0,0.8314337354826327,0.007839405799535553,0.8208046458551307,0.8422267408454749,-0.0014658219056819825,-0.013615741021828276,17.907696215711717,0.18144535370532316,17.62701907774526,18.104259405518537,-0.08392890473882718,-0.23936166651774826,7.158501705712318,0.0892811997385602,7.05305838797972,7.279378495475271,-0.0419984844717223,-0.02845242369556278,0.7091591631229168,0.041387013927565885,0.6400289866535718,0.7488051383847161,-0.005188808572231327,-0.017148932378048376,7.2,2.4899799195977463,5.0,11.0,0.7999999999999999,1.0,97.20775639941915,0.4984295790004665,96.58559646604863,97.67175808976236,0.05894234487317487,0.33167931271285056,1,2.0
LOT-202607-0031,WC-01,RCP-SC1-01,2026-07-03 20:00:00,PASS,97.16054449952954,7,0.376803389402993,0,7.101231583907678,18.00541370064502,17.914510533697417,0.8809465608338152,7.277361314420858,0.769248861323017,NORMAL,0,0.8414288488877075,0.023439386818223884,0.8208046458551307,0.8809465608338152,0.00829792066229689,0.060141914978684485,17.886821103229195,0.1711680894222347,17.62701907774526,18.104259405518537,-0.049209077022195666,0.2874914559521571,7.158098269501435,0.08860040206186362,7.05305838797972,7.277361314420858,0.018036474198871326,0.1689735256310989,0.713247907710577,0.04692259317526698,0.6400289866535718,0.769248861323017,0.018722923646328583,0.0555716579495531,7.6,2.1908902300206643,5.0,11.0,0.09999999999999915,-1.0,97.10930073060362,0.4328410248087069,96.58559646604863,97.67175808976236,0.18301989815164105,-0.5112135902328276,1,1.0
LOT-202607-0034,WC-01,RCP-SC2-01,2026-07-04 02:00:00,PASS,96.78564064767448,12,0.40348442746053886,0,5.010234699861465,17.875799402135996,17.86511473409489,0.8391572055954614,7.316956979254084,0.814565978581652,WARNING,1,0.8435111080013682,0.02247356128699884,0.8208046458551307,0.8809465608338152,0.004038710345682864,-0.04178935523835381,17.875456899063824,0.17013704870028676,17.62701907774526,18.104259405518537,-0.04301595534129002,-0.04939579960252516,7.178520936585949,0.1132814531204098,7.05305838797972,7.316956979254084,0.066831828448426,0.039595664833226074,0.7336694331366435,0.06516604480762721,0.6400289866535718,0.814565978581652,0.03874967094276643,0.045317117258635076,9.0,2.345207879911715,7.0,12.0,0.20000000000000026,5.0,97.1087236960129,0.433377160391824,96.58559646604863,97.67175808976236,0.022055408573166027,-0.37490385185505204,1,5.0
LOT-202607-0037,WC-01,RCP-SC1-01,2026-07-04 08:00:00,PASS,96.44874898726003,15,0.3316121042011957,1,12.717563672840388,18.032618269569443,18.17428540461394,0.887163379574882,7.185926669131554,0.7625390649779259,WATCH,0,0.8524984357472496,0.029665867348516863,0.8208046458551307,0.887163379574882,0.012383854513617575,0.04800617397942064,17.889462098882905,0.19477783627845852,17.62701907774526,18.17428540461394,0.08539049770514806,0.30917067051904823,7.205094592816316,0.0896018250774013,7.108387788789759,7.316956979254084,0.030674210375677947,-0.1310303101225303,0.7581714488015142,0.038889690633807476,0.7136772033734639,0.814565978581652,0.016431463366101483,-0.05202691360372613,9.8,3.5637059362410923,7.0,15.0,1.9999999999999993,3.0,97.08135420025518,0.47681813188319305,96.44874898726003,97.67175808976236,-0.26687770216668977,-0.3368916604144516,1,4.0
LOT-202607-0040,WC-01,RCP-O3-01,2026-07-04 14:00:00,PASS,97.57022984768737,5,0.23991653347414812,0,8.704091557700673,17.94444278064597,18.179686225330244,0.8761642108542246,7.145712987195105,0.7704416845832567,NORMAL,0,0.8608472005427028,0.029176182214982818,0.8208046458551307,0.887163379574882,0.011693594873925446,-0.010999168720657426,17.952123195096352,0.23228153810029506,17.62701907774526,18.179686225330244,0.1365109166086472,0.005400820716303656,7.206869147758272,0.08798539318315839,7.108387788789759,7.316956979254084,-0.001678424847861385,-0.04021368193644914,0.7660945585678631,0.035841827342024186,0.7136772033734639,0.814565978581652,0.01068191660744939,0.007902619605330785,9.4,4.03732584763727,5.0,15.0,0.19999999999999946,-10.0,97.12738441438276,0.5174188855564675,96.44874898726003,97.67175808976236,-0.09148519964195054,1.12148086042734,1,3.0
