equipment_id,lot_id,start_time,failure_probability,failure_probability_percent,feature,feature_label,feature_value,shap_value,absolute_shap_value,contribution_direction,engineer_interpretation,importance_rank
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,motor_current_slope_5,Motor Current 최근 5 LOT 기울기,-0.0041402823682415,0.037066395604982955,0.037066395604982955,위험 증가,Motor Current 최근 5 LOT 기울기 값 -0.004이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,1
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,yield_percent_min_5,수율 최근 5 LOT 최솟값,96.94363854955903,-0.034137630263683355,0.034137630263683355,위험 감소,수율 최근 5 LOT 최솟값 값 96.944이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,2
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,filter_differential_pressure_change_1,Filter 차압 직전 LOT 대비 변화,0.05647287505236798,0.033850821207757995,0.033850821207757995,위험 증가,Filter 차압 직전 LOT 대비 변화 값 0.056이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,3
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,vibration_min_5,진동 최근 5 LOT 최솟값,0.723212313331826,-0.03268523018113902,0.03268523018113902,위험 감소,진동 최근 5 LOT 최솟값 값 0.723이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,4
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,particle_count_mean_5,Particle 최근 5 LOT 평균,6.4,0.02276444954040437,0.02276444954040437,위험 증가,Particle 최근 5 LOT 평균 값 6.400이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,5
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,flow_rate_slope_5,유량 최근 5 LOT 기울기,0.018340170346110036,0.022538712210975594,0.022538712210975594,위험 증가,유량 최근 5 LOT 기울기 값 0.018이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,6
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,filter_differential_pressure_mean_5,Filter 차압 최근 5 LOT 평균,0.835423976720693,-0.019197116012603706,0.019197116012603706,위험 감소,Filter 차압 최근 5 LOT 평균 값 0.835이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,7
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,yield_percent_change_1,수율 직전 LOT 대비 변화,-0.7955810345121819,-0.01710824662844869,0.01710824662844869,위험 감소,수율 직전 LOT 대비 변화 값 -0.796이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,8
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,motor_current_std_5,Motor Current 최근 5 LOT 표준편차,0.026043189840086068,0.014689582527983426,0.014689582527983426,위험 증가,Motor Current 최근 5 LOT 표준편차 값 0.026이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,9
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,flow_rate_mean_5,유량 최근 5 LOT 평균,17.776319110551697,-0.014489379297382818,0.014489379297382818,위험 감소,유량 최근 5 LOT 평균 값 17.776이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,10
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,motor_current_min_5,Motor Current 최근 5 LOT 최솟값,7.187438505992769,0.011645858558829264,0.011645858558829264,위험 증가,Motor Current 최근 5 LOT 최솟값 값 7.187이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,11
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,yield_percent_std_5,수율 최근 5 LOT 표준편차,0.4894055537615781,0.011410533496170359,0.011410533496170359,위험 증가,수율 최근 5 LOT 표준편차 값 0.489이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,12
